5,./voice\hiraga\condition4\c00.wav,0 days,0 days 00:00:14,31.135143,0.38113186,24.596104,26.69911,33.328888,8.732784,268.37177,299.60413,168.14476,222.65796,0.28564885,1.1970437,0.038751714,0.12325642,0.54081935,0.5020676,8.449928,6.9772663,6.6889606,5.135545,0.20249683,1.4788394,15.088425,1.2536803,9.43354,1.5105295,7.6225133,2.412392,1.6093524,10.004464,0.06497052,1.333342,2.0024645,0.6030643,1.8300012,2.821107,0.11092034,169.12135,14.476402,1.2637854,644.6046,0.45206133,1219.4453,0.3114263,-116.94835,-0.7682868,1677.314,0.21924493,1025.7445,0.34412524,-111.50721,-0.7926265,2789.6216,0.14314497,974.00494,0.5027546,-114.9288,-0.73512,-12.9486065,-1.4406676,26.691248,0.69961524,-0.00289425,-13.416466,-0.009464793,-2.752158,0.3866927,0.84492606,24.693478,0.89616144,10.81796,1.7316672,9.891312,2.4507372,-0.7973948,-26.207773,-9.829491,21.86432,-0.012154432,-0.000660536,0.016792636,2.287348,1.2912482,0.38333333,0.3713788,0.39117643,0.6234428,-30.45137,0.899999976,6,0,1,1
5,./voice\hiraga\condition4\c01.wav,0 days,0 days 00:00:11,29.987427,0.309627,26.150171,27.377684,29.1995,3.0493279,459.53442,558.44183,140.76462,151.82271,0.2791603,1.1656867,0.041445732,0.12919013,0.4955577,0.45411196,8.9652605,8.954856,6.263995,4.934135,0.16785768,1.512675,15.235388,1.0508316,11.239189,1.2785993,9.144481,1.9656732,4.1999803,3.6038086,0.040982626,1.7546617,1.6988517,0.68463165,3.7582402,1.35635,-1.8022308,-8.294964,15.909505,1.2252845,591.17596,0.38224205,1192.7863,0.29898703,-121.862114,-0.7199118,1632.2628,0.20132346,951.724,0.37674296,-120.31519,-0.7008681,2749.0818,0.13054456,818.3361,0.46874017,-121.03412,-0.6818794,-17.58546,-0.9207603,28.463812,0.61740315,0.005479356,7.6670804,-0.014790338,-1.3580817,0.3306705,0.86273545,24.437023,0.736333,17.564522,0.8841668,13.270496,1.6737391,4.9160185,3.8499718,-8.603964,18.636765,-0.006906964,-0.00126815,0.022378333,1.9108281,1.6468437,0.2777778,0.2822441,0.343125,0.48485458,-30.46442,0.699999988,6,0,1,1
5,./voice\hiraga\condition4\c02.wav,0 days,0 days 00:00:13,31.695454,0.34092456,26.296549,26.988281,29.641693,3.3451443,547.8572,802.2656,197.75482,208.64061,0.31641385,1.2348851,0.04028835,0.13243379,0.61716545,0.5768771,10.435017,7.9627047,8.222052,5.6633797,0.2306489,1.504325,12.613936,1.3243091,9.358559,1.7526823,10.769628,1.5748409,3.7380316,3.8824394,0.04860671,1.1586796,1.9456834,0.5715739,2.746392,1.6931229,-0.50200725,-47.700405,14.091886,1.6634407,615.08716,0.4515825,1100.8317,0.3338411,-124.032074,-0.69732493,1647.2877,0.19917975,935.8204,0.41286144,-119.999275,-0.6983366,2738.665,0.13202965,785.5442,0.4884533,-120.61119,-0.6749844,-14.483633,-1.1780219,25.579832,0.6552937,-0.002671073,-15.475147,-0.011367081,-2.06564,0.44646528,0.8830299,21.556074,0.87993467,13.006421,1.536894,14.690918,1.3505921,0.97666943,18.83049,-7.1700063,18.65793,-0.016457802,0.003107549,0.03869101,2.5404158,2.241113,0.20275861,0.21129969,0.21566667,0.36967266,-30.132467,0,8,0,1,1
5,./voice\hiraga\condition4\c03.wav,0 days,0 days 00:00:11,29.18253,0.3447741,24.199387,26.632313,28.26795,4.0685635,201.13326,291.44186,73.047585,71.27305,0.29822698,1.3161266,0.04183489,0.11312597,0.4875874,0.4457525,8.791082,6.4135313,7.535642,5.5565653,0.24714994,1.8135508,14.248091,1.2182698,11.510249,1.2634225,10.99051,1.6071787,3.7545989,3.7650728,0.054639656,1.2375389,2.020762,0.61461407,2.641355,1.6733431,-3.4414403,-5.2589893,14.236976,1.4786664,585.2022,0.43445176,1160.3247,0.27995878,-126.1757,-0.70186454,1648.5679,0.194938,981.4568,0.3845948,-123.6153,-0.68185467,2725.7556,0.12655719,745.57556,0.45401862,-124.21857,-0.66548026,-16.159216,-0.97355866,27.085842,0.5623605,0.006854302,5.4669013,-0.015749421,-1.3690829,0.5159187,1.0571439,25.16714,0.7853014,15.98836,1.0999764,17.308235,1.2596359,0.85772896,21.849222,-8.059914,19.364311,-0.014545074,0.002888301,0.026917946,2.456779,1.5539306,0.28235292,0.21492897,0.363125,0.643979,-27.43481,0,8,0,1,1
5,./voice\hiraga\condition4\c04.wav,0 days,0 days 00:00:11,31.975422,0.38165146,25.66057,26.879536,42.6327,16.972132,130.95041,102.50268,265.79575,479.16302,0.50706947,1.4614402,0.04242391,0.13801044,0.90264165,0.86021775,13.719531,10.220186,10.847414,7.299429,0.3606313,1.4887084,14.730114,1.3029146,9.1700115,1.7502836,8.435389,1.8264681,6.1035056,2.5846457,0.041055262,1.1517677,1.6699736,0.63875014,3.0232825,1.9498011,-0.75316846,-18.51971,17.599382,0.93411875,642.8523,0.4475257,1241.9368,0.28631198,-123.85765,-0.7009721,1686.103,0.20832004,1043.4133,0.32876632,-118.06168,-0.7171825,2780.3792,0.12842202,908.6839,0.45313457,-119.94785,-0.68125176,-16.9866,-1.1401771,29.784561,0.59762514,0.000914009,49.869427,-0.011783695,-1.9837233,0.62073654,0.8756838,24.80321,0.8923293,12.483149,1.6017458,12.31332,1.5724193,6.3332486,3.022028,-7.24182,19.36363,-0.010817495,0.001718477,0.118802026,1.7288444,1.6453383,0.2872222,0.25759152,0.29944444,0.296975,-24.69601,0.899999976,8,0,1,1
5,./voice\hiraga\condition4\c05.wav,0 days,0 days 00:00:14,33.984528,0.36891598,26.595226,28.801407,49.13137,22.536144,488.36603,710.9467,150.44664,120.35831,0.42492563,1.3851306,0.047251135,0.15410824,0.7047767,0.65752554,11.932491,9.599497,7.2874613,6.384066,0.32862812,1.5511063,13.480354,1.4301617,8.457905,1.8524358,5.029751,2.9803307,2.3502362,6.9242253,0.0647721,1.3230296,1.8541962,0.59239435,1.9514788,2.807059,5.35935,4.3904643,20.487312,1.0045699,646.2516,0.48812482,1130.2267,0.35651353,-121.67895,-0.7371564,1665.3663,0.22731307,960.84973,0.32451773,-113.43969,-0.7754645,2779.937,0.124454424,809.765,0.5181758,-116.469666,-0.7180223,-11.916672,-1.6327723,26.283539,0.69468373,0.01682729,2.2954555,-0.008498631,-3.1891215,0.6108417,0.93710476,20.793848,1.1543648,11.22988,1.7613678,7.886794,2.2369506,3.1622424,6.471511,-6.541386,18.430847,-0.005586888,0.001136386,0.059929546,2.0729094,2.2238164,0.21096775,0.19183923,0.2573077,0.26862267,-26.952883,-0.800000012,6,0,1,1
5,./voice\hiraga\condition4\c06.wav,0 days,0 days 00:00:11,32.674084,0.37436306,25.850924,26.99533,44.489403,18.63848,270.96225,165.44063,199.34618,191.62889,0.31625608,1.3788859,0.04083784,0.08190783,0.6281309,0.5872931,12.333458,11.572633,10.161123,6.5826693,0.24668743,1.7667806,8.808075,1.9140736,6.91414,2.2630079,9.236681,1.6181147,2.7818644,5.6529403,0.058598153,1.1849307,2.0208044,0.50578135,1.8118349,2.5821753,2.5052056,5.991667,11.8749075,1.1076251,751.13367,0.4950157,1069.8553,0.3075122,-140.54022,-0.61442417,1780.866,0.2076817,853.61633,0.40070334,-137.00159,-0.61405313,2854.2537,0.13833563,733.33386,0.5322596,-137.26035,-0.60806894,-9.477341,-1.9839494,20.744293,0.795756,0.004304867,9.907127,-0.006447639,-3.8746355,0.62617147,0.83004963,16.649368,1.4244899,6.338303,3.3456142,13.326507,1.6311402,1.1384634,18.5591,-6.919471,17.358139,-0.013128857,0.001646965,0.03869011,2.0018198,1.5567765,0.21705882,0.17762369,0.3761111,0.5719765,-29.185972,-0.300000012,6,0,1,1
5,./voice\hiraga\condition4\c07.wav,0 days,0 days 00:00:13,33.809406,0.43611732,23.157007,26.792316,55.026855,31.869848,173.01729,98.46841,243.51001,308.92633,0.34960228,1.162296,0.04014931,0.1440229,0.6383505,0.59820116,11.130971,8.570797,8.64098,7.372403,0.21614622,1.4768388,9.695881,1.9666884,6.0486727,2.8818195,4.860737,3.731694,3.7702153,3.9719126,0.074564405,1.5654644,1.8689271,0.52260506,0.42828313,10.8893385,2.333132,8.6497,10.469101,1.666781,643.8177,0.5360002,1068.5698,0.32110608,-123.98847,-0.7251383,1666.721,0.24722302,929.27545,0.42892578,-114.85103,-0.7811805,2701.9836,0.13623561,835.6287,0.5148502,-116.08351,-0.75316447,-5.9108353,-2.9502957,19.0932,0.909421,0.009243267,4.3534756,-0.004236268,-5.746085,0.40842238,0.8919817,15.042345,1.6179645,5.6134005,3.9864988,5.6623225,4.1162586,1.3247399,14.285765,-7.26971,19.504059,-0.011772644,0.003781869,0.04630691,2.3864512,2.550232,0.17515151,0.13061906,0.24538462,0.37757555,-33.01503,-0.699999988,6,0,1,1
5,./voice\hiraga\condition4\c08.wav,0 days,0 days 00:00:11,32.93819,0.39400935,24.423069,27.343596,49.11903,24.695961,122.4319,85.02624,147.56274,139.84059,0.74385923,0.9005029,0.0898305,0.5863924,1.3250887,1.2352582,14.781671,11.654935,11.673354,7.731966,0.5441866,1.0892655,14.370211,1.53101,11.320572,1.5903642,10.334006,1.8857077,3.02206,5.441847,0.056145005,1.547754,1.8306843,0.7134061,2.5693922,2.2336035,3.1340578,9.13856,15.920967,1.3158572,618.4625,0.55775464,1137.0151,0.3070488,-74.15594,-1.1836044,1664.6917,0.22576709,896.1042,0.43040392,-71.445496,-1.127543,2749.1807,0.12977768,795.2213,0.4693388,-74.712296,-1.0461744,-11.656964,-1.6177177,23.7974,0.74949735,0.025995934,1.6432462,-0.008651666,-2.7575197,0.70961416,0.8415842,18.04515,1.3411726,12.631093,1.5532777,12.079741,1.7917938,3.975103,4.5232563,-6.896312,17.143442,0.000378272,-0.001274338,0.13356222,3.00273,2.010969,0.34772727,0.34597594,0.1352381,0.10549741,-22.460678,0.899999976,4,0,1,1
5,./voice\hiraga\condition4\c09.wav,0 days,0 days 00:00:11,37.639175,0.43103397,24.652273,26.897606,60.230732,35.57846,179.87895,131.96169,90.25708,48.67173,0.318002,1.2655445,0.03979987,0.10141476,0.5991473,0.55934745,7.432431,6.1758056,5.443162,5.328142,0.17394787,1.5381793,6.870128,3.2535079,6.966954,2.3309019,10.084934,1.7366593,8.274011,1.546171,0.05211323,1.227845,1.928308,0.5426354,1.182305,3.932886,3.9532402,4.402245,8.951087,1.747887,849.9687,0.5989035,1056.9427,0.31290287,-122.53025,-0.7780727,1860.7015,0.23816457,891.1086,0.45740005,-118.57459,-0.7786526,2849.7615,0.1515979,841.3178,0.46318534,-117.918015,-0.7893313,-1.9523991,-11.467449,17.629606,0.95839876,0.001940281,17.48039,-5.21E-06,-4618.423,0.3629531,0.8325673,7.49747,4.2293553,2.9347303,7.145387,13.390336,1.5256976,9.384792,1.601462,-9.220438,20.673191,-0.017901132,0.000367765,0.02463391,1.1828935,1.6468437,0.25833333,0.21150911,0.37,0.43837768,-32.2272,-0.100000001,8,0,1,1
