./voice\tamafi\condition4\c09.wav,0 days,0 days 00:00:10,30.166008,0.23156446,27.340206,31.76981,34.6979,7.3576927,654.1005,694.4866,149.64006,116.79769,0.37655866,0.8835549,0.072702385,0.2652811,0.676177,0.6034746,6.892636,4.7347703,4.9226394,3.1637404,0.30701947,1.4281983,19.953545,0.8543622,16.932182,0.8203243,9.143041,1.9301666,2.8550818,4.470042,0.06712231,2.1555004,1.4881319,0.9888633,6.968631,0.86667395,4.8537908,4.1540856,24.04253,0.839828,652.15015,0.33732772,1301.6594,0.18348803,-117.60875,-0.7261883,1787.1512,0.16700178,917.7227,0.4259291,-120.257454,-0.6534698,2861.6846,0.110645965,887.5673,0.4459765,-121.384735,-0.63756025,-25.583092,-0.43721268,35.06916,0.39112782,0.016291453,2.1263623,-0.0235596,-0.6529936,0.57187754,0.8728156,31.012259,0.41132978,22.684347,0.5162007,20.752504,0.7457693,5.702699,2.5614815,-6.9685082,14.982282,-0.003183321,-0.009028783,0.04270685,3.1031032,1.711984,0.28411764,0.18986246,0.31866667,0.42107585,-24.678982
./voice\tamafi\condition4\c10.wav,0 days,0 days 00:00:12,29.75387,0.2926653,19.649305,32.42134,36.08874,16.439436,509.68637,621.4595,199.25124,244.87871,0.2525401,1.0600468,0.059464805,0.1200627,0.4548527,0.3953879,5.3541865,4.4881344,3.6352425,2.982474,0.20270668,1.8704977,19.319391,0.5995922,7.591943,1.7943971,4.477876,2.9968164,3.1033957,3.5124757,0.08087686,1.4554408,2.0504768,0.7459953,3.995562,1.7560637,6.0644155,3.629103,23.427784,0.81164306,643.125,0.34890163,1293.2202,0.17461428,-142.91238,-0.55791,1651.8489,0.1524575,1082.5603,0.35379744,-138.99463,-0.55598074,2739.4468,0.098778605,870.1189,0.38802162,-141.63203,-0.5198172,-20.02798,-0.6214358,32.751274,0.39919123,0.015137984,2.593024,-0.014714553,-1.1296391,0.47376108,1.0763094,28.874306,0.39478636,13.27986,1.1043043,10.437208,1.6005092,5.5263963,2.48453,-8.003569,18.05714,-0.007426775,-0.006130063,0.03963957,3.2527106,2.3470244,0.14857142,0.1305131,0.25464284,0.26390585,-30.226822
./voice\tamafi\condition4\c11.wav,0 days,0 days 00:00:12,31.537704,0.25250736,24.328003,33.028324,36.070137,11.742134,265.67163,171.55623,559.25793,1086.6061,0.22185847,1.0611976,0.058143392,0.10053834,0.42914665,0.37100327,4.9185433,4.7903104,5.0113726,4.75003,0.1472271,1.9254171,19.889492,0.65934324,9.23422,1.3978043,5.0972757,2.4591076,5.4455276,2.1411273,0.03872172,2.1030517,1.2463677,0.9010871,6.8945775,0.91784936,7.01432,2.1848247,26.30887,0.5897421,631.099,0.36907166,1329.7838,0.20496875,-143.98148,-0.54979455,1675.8828,0.14626426,1079.8452,0.32585642,-141.79846,-0.5352646,2789.791,0.099546336,971.7861,0.41857702,-144.20943,-0.50226414,-23.653479,-0.53626615,36.90428,0.38673344,0.008224204,5.516904,-0.01809097,-0.6830163,0.3579569,1.0657711,32.073776,0.366641,16.381248,0.8443631,12.978209,1.2008615,10.418499,1.317539,-8.74953,18.151928,-0.014724159,-0.008188172,0.02702875,1.9182652,1.6806723,0.204,0.23684171,0.30333334,0.36243007,-29.355787
./voice\tamafi\condition4\c12.wav,0 days,0 days 00:00:12,28.62371,0.3313513,18.021042,32.158596,34.112377,16.091335,257.60706,244.50673,162.97029,186.73999,0.2170183,1.1269741,0.05890192,0.08369964,0.40955934,0.3506574,4.5940595,3.4091537,3.689146,3.567564,0.16558057,1.9118578,21.71284,0.60276794,8.8171015,1.3967928,3.4333076,3.869647,5.702822,1.8014172,0.07134874,2.0245223,1.4666036,1.0561631,4.520081,1.5792103,3.590652,5.928178,26.569738,0.6828231,637.9084,0.36484772,1306.776,0.21115348,-144.35123,-0.54919237,1671.6945,0.18081889,1099.7317,0.34681588,-145.02745,-0.5157755,2781.0603,0.107973546,906.50195,0.40663683,-146.58214,-0.49119025,-23.591557,-0.57358056,35.582985,0.41012654,0.0051727467,6.3532968,-0.017953437,-0.84484774,0.42302215,1.0026002,31.857693,0.46490535,17.629932,0.72948605,12.665069,1.1939136,9.15559,1.3313873,-8.613338,20.848528,-0.01712287,-0.00883487,0.03068077,1.9182652,1.8425461,0.17636363,0.17184944,0.3004,0.33709913,-28.968307
./voice\tamafi\condition4\c13.wav,0 days,0 days 00:00:11,30.633142,0.2655525,24.339031,32.42634,35.96479,11.625759,635.8392,696.3052,164.22899,261.51157,0.17041351,1.1414067,0.062771864,0.0914118,0.20354617,0.14077431,3.5039024,2.4347374,3.9063213,2.6102037,0.08307807,1.8928378,19.416021,0.56638396,5.1922812,2.1372073,2.479387,5.4213486,5.3555965,2.0640802,0.05028994,1.883408,1.255123,0.85726094,6.752113,0.9992492,4.7019653,2.0054007,21.026293,0.6414577,615.16907,0.40891844,1284.1338,0.19340931,-163.74925,-0.42376053,1669.505,0.17125618,1008.02924,0.36547396,-159.6477,-0.43473896,2762.1875,0.11746003,912.596,0.34981638,-160.84837,-0.4201171,-23.510962,-0.5723511,35.691246,0.44436958,0.0067084334,4.0479736,-0.018891035,-0.6758983,0.2602255,0.8709301,30.374634,0.4366556,15.621278,0.68960416,16.234753,0.98834825,7.9377804,1.8534842,-7.384751,19.337786,-0.012972583,-0.008083741,0.022937497,1.3648772,1.4625229,0.161875,0.21671462,0.498125,0.45962238,-33.141243
./voice\tamafi\condition4\c14.wav,0 days,0 days 00:00:12,33.057537,0.23979771,29.39883,34.4999,36.476845,7.0780144,575.1147,748.5547,160.07207,123.00182,0.37317,0.97834563,0.07479099,0.16830797,0.7091229,0.6343319,9.441113,6.8615003,6.7198286,4.7056913,0.30135348,1.472096,20.216839,0.7609609,5.092453,2.8746207,4.501482,3.4259102,5.415864,1.8266038,0.049541313,1.5969815,1.3942277,0.8744639,6.1737723,1.0947502,9.266558,1.5321511,23.4305,0.6351805,641.60724,0.32998362,1276.5588,0.23443048,-128.60286,-0.6497055,1669.2408,0.15578823,1042.8889,0.33265164,-124.41987,-0.6437584,2755.8584,0.105754726,889.2117,0.43883878,-126.818,-0.6081655,-19.879507,-0.7368215,32.85169,0.47852516,0.028040191,1.0837632,-0.015567897,-0.963816,0.5872261,0.8541397,29.609196,0.46386483,12.775547,1.2289046,11.21049,1.5537133,6.9123726,1.5958911,-4.9948387,13.795735,-0.008262849,-0.008005631,0.05624326,3.085905,2.4308467,0.17931034,0.17805327,0.2852381,0.38387272,-24.566446
./voice\tamafi\condition4\c15.wav,0 days,0 days 00:00:13,30.248678,0.24818587,27.305143,31.519064,34.06048,6.755335,664.9165,1037.7441,123.461845,180.4762,0.50832283,0.8808623,0.06300657,0.4602075,0.88272417,0.8197176,8.155687,5.722093,6.7119007,4.18187,0.3945287,1.1395231,24.665344,0.66843724,14.399618,0.9546315,11.718212,1.3231876,7.3264074,1.5358747,0.04561858,2.1503284,1.3176283,1.1206353,7.316415,0.8056974,2.044611,9.375712,25.413822,0.77365977,671.3175,0.31572935,1332.2821,0.22037517,-98.60434,-0.84003687,1750.0126,0.15555778,1035.2664,0.45119104,-102.32549,-0.7515994,2832.9287,0.09807987,879.1955,0.40534773,-105.07763,-0.709138,-24.957882,-0.493119,36.724415,0.38005093,0.01318899,2.3305123,-0.02260574,-0.5943652,0.59475327,0.76560366,32.928864,0.41458154,19.980013,0.6346132,18.142319,0.84429014,10.349756,1.1225456,-7.905527,17.753624,-0.01678422,-0.007900822,0.084552824,2.7713625,2.0946472,0.28037035,0.29065037,0.21318181,0.30496475,-21.67251
./voice\tamafi\condition4\c16.wav,0 days,0 days 00:00:11,31.78068,0.33770943,23.809847,31.04908,35.018505,11.208658,183.25525,136.53957,311.58633,667.0516,0.3727622,0.9925317,0.05767874,0.2234366,0.70270693,0.6450282,7.4662604,5.000994,5.2696095,4.023694,0.25954565,1.4660735,18.087475,0.97318506,9.04906,1.4993033,7.002562,1.9262607,6.560496,1.6137059,0.048659854,1.7062063,1.5238662,0.951956,5.049706,1.185104,2.564619,4.636201,22.514332,0.6984042,657.9474,0.37163553,1259.4689,0.25806752,-122.76718,-0.7062426,1685.4852,0.16989137,1052.1218,0.36534747,-119.92906,-0.6907539,2742.4219,0.099038266,825.9105,0.51212734,-120.74444,-0.67196167,-18.48977,-0.8510908,30.369808,0.5212067,0.0138034485,2.367469,-0.015799727,-0.95303625,0.46948496,0.8858692,26.59223,0.7514779,14.274709,1.0877453,13.292551,1.1802585,9.540505,1.2357112,-6.2047014,17.559368,-0.012835119,-0.0031422097,0.07389545,2.365787,2.1081576,0.21695651,0.20176254,0.2459091,0.28198418,-27.857037
./voice\tamafi\condition4\c17.wav,0 days,0 days 00:00:12,26.942093,0.39315423,17.245646,26.7721,34.279083,17.033438,381.1753,412.715,162.36171,134.38097,0.19784924,1.163549,0.060038283,0.091673076,0.29229492,0.23225664,5.554557,5.041085,4.636714,3.7217708,0.15190652,1.9589711,20.409172,0.54787946,10.173425,1.1129469,6.38351,1.9813526,5.666638,2.127558,0.067601345,1.3626179,1.7311031,0.7227668,2.8160927,2.2160468,3.2794764,6.1937027,23.747252,0.7862888,604.97156,0.4150593,1316.6688,0.21560916,-140.53453,-0.5833899,1648.9542,0.17711192,991.9552,0.33125046,-137.21605,-0.5778304,2772.8328,0.11009973,881.16174,0.39983118,-138.94208,-0.55348814,-20.807465,-0.64545846,32.87617,0.43132845,-0.0051636663,-7.973603,-0.014564909,-0.9219678,0.34684616,1.1649349,26.657661,0.5194781,16.083086,0.81277454,14.825837,0.9048,7.640436,2.0299857,-9.623048,20.82947,-0.013523938,-0.007708038,0.031904634,1.7514596,1.8425461,0.19863635,0.15374997,0.30782607,0.37781933,-31.20048
./voice\tamafi\condition4\c18.wav,0 days,0 days 00:00:12,30.36035,0.25608465,23.845295,32.394444,34.607563,10.762268,698.51154,880.62164,762.2678,1157.2699,0.17600372,1.3005625,0.04894125,0.06191708,0.25428104,0.20533979,5.7580976,4.9538503,3.4456515,3.3781579,0.11111077,2.0941477,18.11414,0.6118009,8.456494,1.1702642,5.680268,2.209476,3.2239864,3.4477575,0.046075456,1.7553324,1.6883023,0.9725563,6.324032,1.0049204,0.29250243,78.296165,21.000694,1.1067804,620.19324,0.38983977,1306.0842,0.20437539,-161.99892,-0.430203,1684.3629,0.18323736,1087.8058,0.34998348,-161.21237,-0.4152294,2767.0215,0.11151803,945.1006,0.4062521,-162.28748,-0.398925,-23.764097,-0.5124657,35.737446,0.41463464,0.004804958,6.363976,-0.01607494,-0.91488665,0.3660843,0.9035931,31.877821,0.34614047,16.344557,0.7530927,17.000698,0.99021447,7.4006023,2.1348596,-9.873815,19.881355,-0.021474557,-0.0066803456,0.019082611,1.7514596,1.4249791,0.16764705,0.17962477,0.4838889,0.6635522,-30.379284
./voice\tamafi\condition4\c19.wav,0 days,0 days 00:00:12,31.624407,0.3277186,21.283283,32.83101,37.042004,15.75872,1506.0674,1690.086,206.66684,178.3679,0.19813333,1.1128511,0.05754804,0.08514852,0.34829226,0.29074422,5.2740693,4.599683,3.4436677,3.9198375,0.13555859,1.664305,16.562284,0.87860143,9.309417,1.3459954,6.6288786,1.8169831,4.5199103,2.612283,0.048957575,1.7676353,1.7018083,0.79563373,5.416553,1.2848939,4.4614353,4.646892,21.652422,0.9801118,617.79095,0.36639962,1259.2732,0.26699898,-150.5784,-0.5013309,1677.7391,0.16643254,1079.5476,0.39667,-146.07204,-0.50606406,2753.0425,0.11508926,842.13025,0.4153653,-146.141,-0.49697483,-22.28898,-0.7774702,32.708088,0.62234247,0.0010073704,29.430084,-0.014586381,-0.87519974,0.32791674,0.81538457,25.31695,0.7666795,18.477978,0.72480327,15.987545,0.8173512,9.044229,1.6032637,-8.500882,17.392567,-0.018244771,-0.0076711755,0.03430465,2.5020852,2.0117352,0.16166666,0.16893457,0.32608694,0.40181908,-32.035385
./voice\tamafi\condition4\c20.wav,0 days,0 days 00:00:13,30.602505,0.24409075,27.771276,31.949038,33.307278,5.536001,723.0152,819.5638,190.03204,236.29462,0.25659835,1.068482,0.05602745,0.08217864,0.52217555,0.4661481,6.162755,3.9859726,4.788076,3.4999564,0.17754956,1.6567447,19.400042,0.75801086,9.162927,1.2438247,7.42932,1.9265662,5.135986,2.2098715,0.051517304,2.1843328,1.5099247,0.93007964,6.1985545,1.0176772,2.4246144,6.620198,22.222214,0.55184627,655.74854,0.352708,1294.008,0.21822925,-143.49507,-0.5539839,1730.8367,0.1859377,967.2487,0.3752122,-141.74944,-0.54183435,2815.9841,0.10501415,879.8132,0.43674812,-143.34885,-0.51695085,-22.245886,-0.6253317,33.8959,0.44839725,0.0017450132,18.197403,-0.01852545,-0.8794314,0.4165686,0.87499267,30.881096,0.50018764,16.321259,0.768598,17.37099,0.959287,8.212431,1.6002104,-8.773501,18.328642,-0.015125474,-0.0060713906,0.04031203,2.848345,1.859024,0.18458334,0.16834933,0.37761906,0.5146603,-28.910133
./voice\tamafi\condition4\c21.wav,0 days,0 days 00:00:12,29.318363,0.28275278,22.130184,30.35017,34.650204,12.52002,318.82956,408.16632,152.08363,139.74306,0.36895546,1.05251,0.063952595,0.15963468,0.68218714,0.6182345,7.1495852,5.0376563,7.121016,6.816094,0.32637444,1.4875625,21.907448,0.7151571,13.754772,0.93617105,10.144869,1.333769,7.733803,1.6768291,0.07662427,1.6720512,1.5202049,0.82682806,5.2263675,1.1461499,5.6826224,2.8897593,24.167477,0.72422236,624.42816,0.39531124,1306.7994,0.20141356,-107.48306,-0.7888464,1666.6217,0.16883154,1051.7865,0.32629555,-107.04912,-0.73654276,2762.0544,0.105568886,868.5459,0.4127314,-109.880516,-0.69030845,-23.218987,-0.5854974,34.564205,0.4201901,-0.004793777,-7.3310623,-0.015263774,-1.024027,0.4905135,1.1079303,29.232992,0.45948452,18.334965,0.69517016,15.980081,0.8599478,10.654997,1.3319006,-8.620936,18.765837,-0.020114796,-0.006197101,0.10919679,2.6688907,2.766136,0.19515152,0.19930366,0.15124999,0.22762015,-24.174057
./voice\tamafi\condition4\c22_00.wav,0 days,0 days 00:00:11,31.080893,0.34157938,20.917181,32.82393,36.114048,15.196867,497.52304,538.9186,143.56224,98.31595,0.1677191,1.1884205,0.05534395,0.07766906,0.25228578,0.19694182,4.674917,3.400086,3.5003474,3.0668335,0.11428751,2.23879,13.275649,0.86303353,9.96013,1.2476883,3.840043,3.268001,3.6421363,2.9630957,0.073228806,1.677715,1.9791174,0.6803342,2.7452757,2.2756338,4.273441,6.0282245,13.910853,1.7351199,625.8385,0.4203411,1209.9843,0.23590079,-165.1697,-0.40421146,1656.5704,0.18421333,954.4128,0.3720718,-159.58258,-0.4297007,2707.9397,0.12738882,782.624,0.45998368,-159.77771,-0.42182964,-14.922229,-0.93221295,25.098251,0.6062421,0.0016211459,15.678025,-0.009034345,-1.4313393,0.3478121,1.0991366,19.679056,0.75240606,13.209113,1.4173813,11.672338,1.4996992,10.033461,1.3748548,-9.048503,17.906115,-0.008275471,-0.008531566,0.038338225,1.6378527,2.285192,0.0984,0.06850868,0.31599998,0.42625812,-32.745636
./voice\tamafi\condition4\c22_01.wav,0 days,0 days 00:00:11,32.073997,0.33151808,23.210152,33.249252,35.174603,11.964451,678.82404,766.29065,178.73479,122.51064,0.16289055,1.4047651,0.053614642,0.07224959,0.16431972,0.11070508,8.100022,6.0992827,5.897473,4.775902,0.08763324,2.4052622,15.605867,0.57233864,5.213734,2.08085,2.9228435,3.1840594,3.4107976,2.696306,0.06191501,1.3407898,1.9422951,0.6790302,2.8048284,2.0176175,4.2742543,6.5041885,12.294921,2.1007,655.7987,0.38710952,1281.5979,0.2930742,-180.89513,-0.28784686,1554.3961,0.17953627,1025.8585,0.37172446,-177.07613,-0.3167472,2680.23,0.11365201,755.5935,0.43500835,-176.49486,-0.3131462,-10.939458,-1.2102611,22.668484,0.6957164,0.007339548,4.6930437,-0.006446115,-1.6072419,0.40792006,0.8877044,21.813944,0.7665353,5.9681535,2.339645,7.6459074,1.6556824,3.9964833,2.613836,-9.1622,18.66105,-0.014351117,-0.0072743664,0.034884155,1.455869,1.5553523,0.074705884,0.065898106,0.4352381,0.38452965,-38.24503
