3,./voice\gimken\condition4\c00.wav,0 days,0 days 00:00:11,27.55501,0.35189664,22.457619,24.87173,28.308832,5.8512135,588.65,1059.2637,187.14029,229.7041,1.4486592,0.7381245,0.38647807,1.2878342,2.5511627,2.1646848,22.004171,11.870717,16.030819,9.031311,0.9051846,0.80119514,14.969229,1.1282672,5.6242156,2.2970095,14.597008,1.2347666,-4.601134,-3.5201328,0.04879105,2.0287583,1.6346003,0.71650314,1.4806571,2.8985243,13.617111,0.7508621,20.656595,0.6186169,611.09406,0.4869425,1149.3667,0.30143717,-70.39029,-1.2306052,1643.4552,0.17268036,860.9483,0.56313294,-68.48355,-1.1869969,2755.4314,0.12990649,886.534,0.54279184,-69.176445,-1.1532649,-7.2647777,-1.3977417,16.731722,0.6573117,0.02857727,1.0253738,-0.021058138,-0.75386596,1.1169896,0.58749664,19.368721,0.8277433,4.2291455,3.091899,16.043993,1.2514411,-8.722768,-1.8396392,-3.766763,12.322065,-0.001236248,-0.004844631,0.35976973,3.6396725,2.6556776,0.26068965,0.20799421,0.12318182,0.17203027,-21.679604,0.899999976,4,1,1,1
3,./voice\gimken\condition4\c01.wav,0 days,0 days 00:00:11,25.655869,0.27213475,21.954805,23.177864,27.36806,5.413254,521.93896,888.01434,101.08312,75.12928,1.4062021,0.76167834,0.2540595,1.2464498,2.5187778,2.2647183,23.579823,11.601722,17.296114,10.468031,0.81832784,0.7711339,18.607725,0.8147282,3.5222912,4.2196016,8.849615,2.1057556,-4.3810415,-4.262308,0.049935866,1.4725119,1.7715158,0.7040969,0.8533958,4.403481,9.3075695,1.0095731,19.84929,0.6216699,558.49835,0.4522697,1177.4166,0.2195667,-64.71385,-1.3031563,1548.3751,0.16601382,926.30475,0.38208362,-64.42271,-1.2670937,2581.773,0.13797437,1003.28815,0.4939262,-68.23978,-1.1549177,-7.5079856,-1.077662,17.63726,0.56892323,0.023056412,1.3005935,-0.019886578,-0.7436506,1.0487278,0.54808915,23.511648,0.5362403,-0.48789045,-29.642635,11.468138,1.7514535,-10.353744,-1.738547,-4.993783,14.334168,-0.006063227,-0.003059635,0.25569558,4.5495906,2.8388278,0.24129032,0.21754853,0.10222222,0.08469262,-22.664392,0.100000001,4,1,1,1
3,./voice\gimken\condition4\c02.wav,0 days,0 days 00:00:12,23.198145,0.29388192,20.630325,21.992369,24.128544,3.4982185,278.09677,359.76065,136.17322,151.36908,1.0899377,0.89819443,0.080296926,0.9673829,1.9492688,1.868972,17.055712,10.113868,13.71831,7.519771,0.63430756,0.9535068,14.293593,1.0103457,5.9866757,1.9339186,14.51124,1.2119526,0.12484793,126.866135,0.05184155,1.4976698,1.8562382,0.69292927,0.041442707,83.45481,8.202146,1.2427963,18.698967,0.7411535,551.4699,0.52213854,1183.6676,0.23327173,-97.44747,-0.95115304,1582.6824,0.1795143,824.85565,0.48922107,-98.895874,-0.9077769,2603.766,0.14440787,982.4425,0.4220361,-99.119736,-0.8965182,-8.164095,-0.9149238,16.121887,0.62552,0.021875096,1.1356058,-0.021012342,-0.6326599,0.9185023,0.5511025,22.181831,0.49768636,2.9467578,4.156683,18.648344,1.0610005,-6.6369934,-2.412574,-4.7220936,12.945178,-0.005405442,-0.001629724,0.2589272,3.2527106,2.3450587,0.22714284,0.21049018,0.19879998,0.26763138,-24.851645,-0.300000012,10,1,1,1
3,./voice\gimken\condition4\c03_00.wav,0 days,0 days 00:00:11,25.43133,0.35510957,21.40125,22.832527,24.684385,3.2831345,261.58252,262.87628,168.29941,156.19785,0.97162575,0.77065575,0.26529324,0.8087031,1.6223438,1.3570505,15.051812,6.9601445,11.520712,6.957178,0.5630596,0.8301337,16.427385,1.1377419,9.212719,1.6283697,13.682589,1.3396903,-1.8810841,-10.272661,0.050301634,1.5252542,1.8179867,0.6478502,0.8757527,4.387222,8.62655,0.9601573,23.58901,0.6316344,544.5006,0.51966995,1145.08,0.30051297,-63.209526,-1.34557,1569.4999,0.20836046,867.04346,0.47133794,-64.153885,-1.2528692,2661.664,0.12656593,887.00336,0.5596218,-67.55663,-1.1469784,-8.872873,-1.2274346,19.199448,0.63625705,0.02830138,1.0492917,-0.017978702,-0.9806104,0.6690426,0.61024785,21.308502,0.8022263,6.7939363,2.2084208,15.586278,1.271034,-6.637782,-2.7638252,-4.7464094,13.777047,-0.011246916,0.000342869,0.27113527,4.185623,2.7447393,0.256,0.21267503,0.103199996,0.13062067,-26.19893,0.200000003,8,1,1,1
3,./voice\gimken\condition4\c03_01.wav,0 days,0 days 00:00:11,24.47741,0.36195046,20.400713,22.477318,24.506496,4.1057835,435.42007,459.83716,105.82898,97.603745,1.0359157,0.8186196,0.24578542,0.8279516,1.7228181,1.4770327,17.294987,8.695401,12.168274,5.951975,0.5954121,0.7980557,16.630049,1.1209211,7.135368,2.0024107,13.343849,1.4563129,-1.3160378,-13.438783,0.04727484,1.350897,1.6772602,0.61239636,0.079651184,45.251595,6.6411533,1.9007987,22.504345,0.6471144,532.5792,0.45761698,1183.8579,0.26922265,-63.232254,-1.3452675,1573.2837,0.1679607,870.3273,0.5245334,-66.07012,-1.1887347,2654.4338,0.11812408,971.38965,0.52700907,-68.41631,-1.1226709,-9.125665,-1.1095428,18.582748,0.63633645,0.027894182,1.0155575,-0.017813621,-0.8791661,0.72005475,0.627791,21.246267,0.77317035,6.105395,2.4215276,16.556656,1.2024031,-6.110976,-2.64323,-2.827754,12.8971,0.000662483,0.000504073,0.2686644,3.8216562,3.1107047,0.22411764,0.20055977,0.085666664,0.07757505,-26.28876,-0.200000003,10,1,1,1
3,./voice\gimken\condition4\c04.wav,0 days,0 days 00:00:12,24.719782,0.26564962,21.820206,23.796118,26.019457,4.199251,226.68875,305.1094,254.63081,427.36197,1.0499548,0.893846,0.10180551,0.8327367,1.9227046,1.820899,15.497549,7.588933,14.869105,8.583813,0.6174031,0.93993855,17.590693,0.8885382,9.029246,1.4729816,15.465825,1.2908518,-6.4473057,-3.2167952,0.042950314,2.01651,1.6835927,0.75975555,1.6449375,2.438723,10.099256,0.9546735,22.69317,0.5081566,549.7528,0.5276525,1220.3556,0.28588712,-66.1691,-1.3058896,1586.9012,0.23262876,887.20667,0.48129067,-68.073135,-1.2037979,2673.4087,0.14022109,950.82825,0.58543074,-71.638885,-1.1102774,-8.838285,-0.98508614,18.18504,0.6248395,0.02591808,1.2114505,-0.021685697,-0.80904686,0.81465197,0.65487117,22.556053,0.62983346,7.3034186,1.8698759,16.99636,1.338545,-14.059089,-1.3213445,-6.7718368,18.023233,-0.0169129,-0.000203445,0.13434374,3.0025022,2.0955575,0.32999998,0.33109516,0.14761904,0.17546955,-24.254175,-0.100000001,8,1,1,1
3,./voice\gimken\condition4\c05.wav,0 days,0 days 00:00:12,24.319788,0.3013601,21.175226,23.36602,25.344193,4.1689663,303.62064,295.79144,115.6692,111.06076,0.89757705,0.8455303,0.14217916,0.71917754,1.597648,1.4554689,16.912521,9.90636,12.707963,6.0838804,0.5328357,0.9514865,14.887016,1.174286,9.576698,1.3930962,13.92973,1.131026,2.1459408,7.7653446,0.039806478,1.4138507,1.6428986,0.66510385,0.9825964,4.0103726,9.478749,1.1375657,21.998928,0.5554556,573.4617,0.50492734,1212.264,0.23701346,-84.326256,-1.0588508,1575.4369,0.18145573,891.6496,0.46051913,-85.600334,-0.99117345,2654.2834,0.13708648,869.8209,0.52401155,-86.934364,-0.9547847,-9.739222,-0.96042806,18.960686,0.567792,0.02447866,1.1899801,-0.01982666,-0.74998105,0.6882586,0.65798277,22.514627,0.6299293,6.07199,2.2777991,16.926065,1.0126393,-4.3009133,-3.7780378,-5.303442,14.25628,-0.015856354,0.000712906,0.2725006,4.086739,3.0988276,0.19486485,0.16989061,0.123124994,0.2039828,-26.47376,-0.300000012,8,1,1,1
3,./voice\gimken\condition4\c06.wav,0 days,0 days 00:00:13,23.51548,0.2971184,20.694962,22.28727,24.723818,4.0288563,664.7113,1050.5966,176.15445,152.13301,0.76120967,0.920123,0.08276161,0.5814135,1.320096,1.2373344,13.641824,8.751663,11.334722,7.6687164,0.45473945,0.99388206,16.585209,1.1498419,10.216413,1.0707566,11.736636,1.3454751,2.62486,5.8124,0.055163126,1.9490657,1.8784131,0.63612187,0.8828645,4.277756,9.30649,0.91391945,25.633755,0.4980163,642.42615,0.4533656,1231.7761,0.23884282,-88.28523,-1.0396439,1628.2667,0.17368673,929.6071,0.42637444,-89.716156,-0.97026134,2751.416,0.15161414,862.0216,0.50989956,-92.30401,-0.91476864,-11.536876,-0.8017694,22.769749,0.5356025,0.011479457,2.3068254,-0.01888522,-0.8226458,0.6147997,0.66873115,25.579996,0.5980142,8.028051,1.3985156,12.787972,1.4515133,-2.3976386,-6.5423164,-4.468512,13.503375,-0.013155934,-0.00078563,0.20991927,3.2332563,2.3975253,0.24258064,0.21752223,0.15933333,0.17343457,-27.452347,-0.800000012,10,1,1,1
3,./voice\gimken\condition4\c07.wav,0 days,0 days 00:00:11,25.02237,0.3523521,21.181232,22.947464,25.492992,4.31176,332.662,408.70825,135.57594,140.58969,0.95960253,0.8632116,0.23011783,0.74098617,1.5936775,1.3635597,15.924816,9.756407,12.059763,8.175817,0.5112699,0.8953454,15.486371,1.1925433,13.239243,0.8964385,12.837923,1.4840082,1.481457,11.531375,0.04259228,1.6804166,1.6597062,0.70093244,1.7410275,2.542968,10.305736,1.1081773,24.200659,0.5082753,523.7711,0.45862293,1216.3959,0.25240085,-56.70305,-1.4441153,1583.8127,0.17076845,889.8299,0.5026314,-61.791424,-1.2233974,2675.7317,0.13673595,1001.481,0.57728046,-63.222847,-1.1689636,-10.726837,-1.0023125,20.63799,0.6115026,0.017159345,1.6563696,-0.021135146,-0.74650806,0.62324494,0.7301844,19.956186,0.84362257,12.789094,0.9097047,15.505134,1.3068428,-2.369543,-7.0474563,-4.463788,15.244501,-0.017515197,0.001147519,0.15728612,3.366697,2.287283,0.32439998,0.293013,0.10952381,0.14688759,-24.86294,-0.100000001,4,1,1,1
3,./voice\gimken\condition4\c08.wav,0 days,0 days 00:00:12,22.565449,0.23632067,20.712334,22.003061,23.524002,2.8116684,268.43097,343.70908,270.76385,651.3801,0.6279169,0.94326496,0.06394264,0.4941666,1.0795287,1.015586,12.0002165,8.545303,11.138057,7.4393616,0.37914136,1.0690222,17.586159,0.9955258,11.396789,1.0588955,7.7733626,2.2469566,-0.7177437,-23.185087,0.044665664,1.5722749,1.6284481,0.6297356,1.1639814,3.082529,9.557429,0.8804609,29.196276,0.40866426,645.8951,0.42746973,1275.503,0.23760517,-84.08642,-1.0962144,1641.9637,0.19665425,1044.2727,0.3919039,-87.859184,-0.99172366,2816.0164,0.13284779,842.8411,0.6077191,-91.15949,-0.92643327,-14.20517,-0.66096604,25.530916,0.47384465,0.007049412,3.6959648,-0.020754378,-0.77233124,0.56851,0.6881648,26.498615,0.5297491,13.021813,0.97972167,9.229641,2.1882052,-6.554231,-2.5859435,-5.394762,15.326357,-0.017041484,8.33E-05,0.070996456,2.8356965,1.5075377,0.4027778,0.4210411,0.30642855,0.37999263,-28.480675,-0.300000012,2,1,1,1
